工号,年份,月份,基本工资,岗位工资,绩效工资,房改补助,奖励,应发工资,公积金,扣税,考勤扣除,实发工资
2001,2024,1,5000,3000,1800,1000,600,11400,570,640,350,9840
2002,2024,1,5000,1000,990,800,450,8240,412,324,200,7304
2003,2024,1,5000,3000,1800,800,750,11350,567.5,635,500,9647.5
2004,2024,1,5000,3000,1680,1000,540,11220,561,622,300,9737
2005,2024,1,5000,1000,1170,800,660,8630,431.5,363,350,7485.5
2006,2024,1,5000,2000,1260,800,360,9420,471,442,100,8407
2007,2024,1,5000,3000,1800,800,900,11500,575,650,600,9675
2008,2024,1,5000,2000,1260,800,480,9540,477,454,200,8409
2009,2024,1,5000,3000,1560,800,630,10990,549.5,599,350,9491.5
2010,2024,1,5000,1000,1170,1000,300,8470,423.5,347,100,7599.5
2011,2024,1,5000,2000,1785,1000,1050,10835,541.75,583.5,700,9009.75
2012,2024,1,5000,2000,1470,1000,570,10040,502,504,250,8784
2013,2024,1,5000,3000,1800,1000,450,11250,562.5,625,200,9862.5
2014,2024,1,5000,2000,1680,1000,690,10370,518.5,537,450,8864.5
2015,2024,1,5000,2000,1785,1000,330,10115,505.75,511.5,100,8997.75
2016,2024,1,5000,2000,1575,800,840,10215,510.75,521.5,450,8732.75
2017,2024,1,5000,2000,1365,800,510,9675,483.75,467.5,250,8473.75
2018,2024,1,5000,3000,1440,800,600,10840,542,584,350,9364
2019,2024,1,5000,2000,1365,800,390,9555,477.75,455.5,100,8521.75
2020,2024,1,5000,2000,1155,800,960,9915,495.75,491.5,550,8377.75
2001,2024,2,5000,3000,1800,1000,540,11340,567,634,250,9889
2002,2024,2,5000,1000,990,800,600,8390,419.5,339,250,7381.5
2003,2024,2,5000,3000,1800,800,720,11320,566,632,450,9672
2004,2024,2,5000,3000,1680,1000,480,11160,558,616,150,9836
2005,2024,2,5000,1000,1170,800,660,8630,431.5,363,350,7485.5
2006,2024,2,5000,2000,1260,800,300,9360,468,436,50,8406
2007,2024,2,5000,3000,1800,800,840,11440,572,644,500,9724
2008,2024,2,5000,2000,1260,800,420,9480,474,448,150,8408
2009,2024,2,5000,3000,1560,800,570,10930,546.5,593,300,9490.5
2010,2024,2,5000,1000,1170,1000,240,8410,420.5,341,50,7598.5
2011,2024,2,5000,2000,1785,1000,900,10685,534.25,568.5,600,8982.25
2012,2024,2,5000,2000,1470,1000,510,9980,499,498,200,8783
2013,2024,2,5000,3000,1800,1000,360,11160,558,616,150,9836
2014,2024,2,5000,2000,1680,1000,750,10430,521.5,543,400,8965.5
2015,2024,2,5000,2000,1785,1000,270,10055,502.75,505.5,50,8996.75
2016,2024,2,5000,2000,1575,800,780,10155,507.75,515.5,400,8731.75
2017,2024,2,5000,3000,1560,800,450,10810,540.5,581,200,9488.5
2018,2024,2,5000,1000,1080,800,600,8480,424,348,300,7408
2019,2024,2,5000,1000,1170,800,330,8300,415,330,50,7505
